STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
STATIC VAR.	swVMver          of SYSTEM          10      3       0       
STATIC VAR.	swModel          of SYSTEM          11      8       0       
STATIC VAR.	swSmsRcvBuf      of SYSTEM          12      41      0       
STATIC VAR.	swRsRcvBuf       of SYSTEM          13      128     0       
STATIC VAR.	swRcvBuf         of SYSTEM          14      256     0       
STATIC VAR.	swReserved1      of SYSTEM          15      1       
STATIC VAR.	swReserved2      of SYSTEM          16      1       
STATIC VAR.	swReserved3      of SYSTEM          17      1       
STATIC VAR.	swReserved4      of SYSTEM          18      1       
STATIC VAR.	swSbuf           of SYSTEM          19      1       
STATIC VAR.	imgStationJoint  of SYSTEM          20      582     1       
STATIC VAR.	imgStationShadow of SYSTEM          21      583     1       
STATIC VAR.	imgCurrentStation of SYSTEM          22      4       
 584         585         586         587        
STATIC VAR.	imgStationPoint  of SYSTEM          23      588     1       
STATIC VAR.	imgStationSelected of SYSTEM          24      589     1       
STATIC VAR.	STRETCH_METRO_SIZE of SYSTEM          25      2       0       
STATIC VAR.	DEFAULT_MIN_X    of SYSTEM          26      1       
STATIC VAR.	DEFAULT_MIN_Y    of SYSTEM          27      1       
STATIC VAR.	DEFAULT_MAX_X    of SYSTEM          28      1       
STATIC VAR.	DEFAULT_MAX_Y    of SYSTEM          29      1       
STATIC VAR.	STRETCH_MINIMAP_SIZE of SYSTEM          30      1       
STATIC VAR.	SLECTED_AREA_WIDTH of SYSTEM          31      1       
STATIC VAR.	SLECTED_AREA_HEIGHT of SYSTEM          32      1       
STATIC VAR.	STATION_NAME_WIDTH of SYSTEM          33      6       0       
STATIC VAR.	metroShowMoveX   of SYSTEM          34      0       0       
STATIC VAR.	metroShowMoveY   of SYSTEM          35      0       0       
STATIC VAR.	metroShowX       of SYSTEM          36      1       
STATIC VAR.	metroShowY       of SYSTEM          37      1       
STATIC VAR.	fontSize         of SYSTEM          38      3       3       
 2           6           20         
STATIC VAR.	selectedStartStation of SYSTEM          39      0       0       
STATIC VAR.	selectedEndStation of SYSTEM          40      0       0       
STATIC VAR.	selectedMenuIndex of SYSTEM          41      0       0       
STATIC VAR.	trackingCurrentStationIndex of SYSTEM          42      1       
STATIC VAR.	trackingPrevStationIndex of SYSTEM          43      1       
STATIC VAR.	currentMobileCenterId of SYSTEM          44      1       
STATIC VAR.	mode             of SYSTEM          45      0       0       
STATIC VAR.	frame            of SYSTEM          46      0       0       
STATIC VAR.	DataStationName  of SYSTEM          47      520     
 1           2           3           4           5           6           7           8          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          
 3           3           3           3           3           3           3           3          

STATIC VAR.	DataStationX     of SYSTEM          49      520     
 40          40          40          40          40          40          40          40         
 40          40          40          48          56          64          88          112        
 136         160         184         208         232         232         256         280        
 304         336         360         408         440         456         472         496        
 528         576         608         656         696         728         752         768        
 768         768         768         744         720         696         672         672        
 672         672         704         728         752         776         800         824        
 848         872         896         920         920         920         920         232        
 232         232         232         232         248         264         280         296        
 312         328         344         368         392         416         440         464        
 488         512         536         560         584         608         632         656        
 680         704         704         680         656         632         608         584        
 552         520         488         136         160         184         216         256        
 696         720         744         776         776         256         256         256        
 256         268         296         320         344         368         392         472        
 496         528         568         608         656         680         704         728        
 752         776         776         776         776         776         776         776        
 748         720         696         664         640         616         584         560        
 536         512         480         440         408         376         344         304        
 288         256         80          104         128         152         176         200        
 224         248         272         296         320         320         360         392        
 424         456         488         512         528         528         528         552        
 568         584         584         584         584         584         584         584        
 584         584         600         632         664         688         712         736        
 760         760         112         112         112         112         112         112        
 112         124         136         160         184         208         232         256        
 280         304         320         360         376         392         392         392        
 448         496         528         568         588         608         640         664        
 684         704         764         784         792         812         832         840        
 848         856         856         856         896         920         920         920        
 920         856         856         856         856         856         872         888        
 912         72          96          120         144         168         192         216        
 240         264         288         312         312         312         312         312        
 332         352         384         424         456         488         512         512        
 512         512         480         456         456         456         456         456        
 480         520         552         608         608         608         608         608        
 608         624         640         640         656         672         744         780        
 816         896         864         832         768         744         720         696        
 672         672         656         656         656         656         640         584        
 560         536         512         488         456         408         392         352        
 328         296         268         264         264         264         264         264        
 280         296         296         320         360         352         320         296        
 296         648         672         696         720         744         768         792        
 816         832         832         832         832         832         832         832        
 832         832         804         776         744         720         696         668        
 640         616         584         544         512         488         464         440        
 408         376         344         320         288         264         232         200        
 168         136         136         880         856         824         800         776        
 792         792         792         792         792         792         792         812        
 844         868         888         888         664         664         664         664        
 680         720         760         792         824         856         888         920        
 944         944         944         920         896         872         848         824        
 32          32          32          48          72          112         72          72         
 72          72          48          32          16          16          16          16         
 16          40          64          88          88          88          88          88         
 88          88          88          88          88          88          120         152        
 184         216         248         248         408         408         456         504        
 536         584         632         668         704         704         768         768        
 800         848         872         872         872         872         872         896        
 920         944         944         944         944         944         944         944        
 944         88          112         136         160         184         208         208        
 208         208         208         208         232         256         280         320        
 340         360         368         416         480         516         552         584        
 600         624         648         672         696         720         720         744        
 768         792         808         832         856         920         232         208        

STATIC VAR.	DataStationY     of SYSTEM          50      520     
 568         552         536         520         504         488         472         456        
 440         424         408         392         376         360         360         360        
 360         360         360         360         360         360         360         360        
 320         320         320         320         288         272         232         192        
 192         192         192         192         192         192         192         176        
 160         144         128         112         96          80          64          48         
 32          16          16          16          16          16          16          16         
 16          16          16          32          48          64          80          360        
 416         448         472         472         488         504         520         536        
 552         568         584         584         584         584         584         584        
 584         584         584         584         584         584         584         584        
 584         592         616         624         624         624         624         624        
 624         624         624         296         312         328         328         360        
 192         216         240         268         296         360         336         312        
 280         264         232         232         232         232         232         232        
 232         232         232         232         232         232         248         264        
 280         296         296         320         344         368         392         416        
 436         456         456         456         456         456         456         456        
 456         456         456         456         456         456         456         440        
 416         360         64          64          64          64          64          64         
 64          64          64          64          64          88          120         120        
 120         120         120         136         152         192         232         272        
 296         320         336         352         368         384         400         416        
 456         480         496         496         496         496         496         496        
 512         536         136         160         192         208         224         248        
 264         280         296         296         296         296         304         312        
 320         320         288         288         276         264         248         232        
 192         160         192         232         224         232         272         272        
 260         248         248         248         256         276         288         312        
 336         360         384         384         384         368         344         320        
 304         384         400         416         432         448         468         488        
 488         624         624         624         624         624         624         624        
 624         624         624         624         600         576         552         528        
 512         496         496         496         496         496         496         480        
 456         416         384         352         336         320         296         272        
 272         272         272         232         192         168         152         136        
 120         112         104         88          76          64          64          64         
 64          128         128         128         128         128         128         128        
 128         144         160         176         192         232         272         320        
 320         320         320         320         320         288         264         264        
 264         264         264         240         224         208         184         152        
 136         120         120         120         120         96          88          104        
 120         16          16          32          48          64          80          96         
 112         128         144         160         200         216         232         248        
 268         288         304         320         344         360         376         396        
 416         416         416         416         416         416         416         416        
 416         416         416         416         416         416         416         416        
 416         384         360         344         360         384         400         416        
 440         456         472         488         512         536         560         560        
 560         560         560         536         456         476         496         520        
 536         536         536         536         536         536         536         536        
 560         580         600         612         624         624         624         624        
 120         144         168         192         192         192         192         216        
 240         264         264         280         296         320         344         376        
 408         424         424         424         440         456         472         488        
 504         520         536         552         568         584         584         584        
 584         584         584         560         320         352         352         352        
 352         352         352         324         296         248         208         176        
 176         176         176         192         208         224         240         240        
 240         240         256         272         288         312         328         344        
 368         160         192         192         192         192         192         208        
 224         240         256         272         272         280         288         288        
 304         320         368         384         384         384         384         416        
 436         436         436         436         436         436         456         456        
 456         440         424         416         416         416         472         472        

STATIC VAR.	DataLineName     of SYSTEM          51      24      
 521         522         523         524         525         526         527         528        
 529         530         531         532         533         534         535         536        
 537         538         539         540         541         542         543         544        

STATIC VAR.	DataLineStartId  of SYSTEM          52      24      
0           0            21          63          67          99          104         109        
 130         154         194         235         241         249         297         337        
 379         396         416         422         452         481         518         330        

STATIC VAR.	DataLineEndId    of SYSTEM          53      24      
0            20          62          66          98          103         108         129        
 153         193         234         240         248         296         329         378        
 395         415         421         451         480         517         519         336        

STATIC VAR.	DataLineColor    of SYSTEM          54      24      
 2           20          20          20          20          23          23          23         
 23          113         48          48          48          26          51          19         
 79          125         56          25          29          117         20          51         

STATIC VAR.	DataMobileCenterNumber of SYSTEM          55      85      
 427         431         427         315         193         266         265         279        
 281         461         462         454         163         386         389         134        
 221         212         235         226         36          73          126         125        
 124         88          412         252         333         420         135         327        
 313         294         97          90          25          228         230         21         
 22          338         337         102         211         102         103         54         
 54          55          55          24          24          24          23          23         
 23          205         205         204         204         148         148         147        
 147         147         385         385         385         384         364         364        
 363         363         307         307         306         306         315         315        
 358         37          33          277         490        
STATIC VAR.	DataMobileCenterNumberStationIndex of SYSTEM          56      85      
 100         101         101         102         102         103         104         105        
 105         105         106         107         107         108         109         110        
 111         112         112         113         114         114         115         115        
 115         116         117         118         119         119         110         120        
 201         201         202         203         204         205         205         206        
 206         207         207         208         208         209         210         211        
 212         213         214         1929        1928        1927        1926        1925       
 1924        1923        1922        1921        1920        1919        1918        1917       
 1916        1915        1914        1913        1912        1911        1909        1908       
 1907        1906        1905        1904        1903        1902        1901        1900       
 1800        1801        1802        1803        1805       
STATIC VAR.	metroStation     of SYSTEM          57      3120    0       
STATIC VAR.	metroNode        of SYSTEM          58      520     0       
STATIC VAR.	metroLine        of SYSTEM          59      96      0       
STATIC VAR.	metroJoint       of SYSTEM          60      264     0       
STATIC VAR.	SelectedStationCount of SYSTEM          61      0       0       
STATIC VAR.	SelectedStation  of SYSTEM          62      10      0       
STATIC VAR.	findOption       of SYSTEM          63      0       0       
STATIC VAR.	saveJointList    of SYSTEM          64      800     0       
STATIC VAR.	saveJointListSize of SYSTEM          65      0       0       
STATIC VAR.	foundJoint       of SYSTEM          66      400     0       
STATIC VAR.	foundJointSize   of SYSTEM          67      0       0       
STATIC VAR.	resultPath       of SYSTEM          68      10      0       
STATIC VAR.	resultPathSize   of SYSTEM          69      0       0       
STATIC VAR.	savedBackground  of SYSTEM          70      0       0       
STATIC VAR.	runningType      of SYSTEM          71      1       
STATIC VAR.	refresh          of SYSTEM          72      1       0       
STATIC VAR.	refresh_partial  of SYSTEM          73      1       0       
STATIC VAR.	NVROM            of SYSTEM          74      16      0       
STATIC VAR.	x                of DrawInt                         75      1       
STATIC VAR.	y                of DrawInt                         76      1       
STATIC VAR.	value            of DrawInt                         77      1       
STATIC VAR.	tempString       of DrawInt                         78      590     1       
STATIC VAR.	text             of DrawMultiLineText               79      1       
STATIC VAR.	leftMargin       of DrawMultiLineText               80      1       
STATIC VAR.	top              of DrawMultiLineText               81      1       
STATIC VAR.	lineLength       of DrawMultiLineText               82      1       
STATIC VAR.	lineHeight       of DrawMultiLineText               83      1       
STATIC VAR.	font_width       of DrawMultiLineText               84      1       
STATIC VAR.	first_pos        of DrawMultiLineText               85      1       
STATIC VAR.	empty_pos        of DrawMultiLineText               86      1       
STATIC VAR.	all_size         of DrawMultiLineText               87      1       
STATIC VAR.	str_div          of DrawMultiLineText               88      591     1       
STATIC VAR.	i                of DrawMultiLineText               89      1       
STATIC VAR.	j                of DrawMultiLineText               90      1       
STATIC VAR.	zoom             of ResetStretch                    91      1       
STATIC VAR.	prevZoom         of ResetStretch                    92      1       
STATIC VAR.	applyZoom        of ResetStretch                    93      1       
STATIC VAR.	index            of InitMetroStation                94      1       
STATIC VAR.	id               of InitMetroStation                95      1       
STATIC VAR.	name             of InitMetroStation                96      1       
STATIC VAR.	time             of InitMetroStation                97      1       
STATIC VAR.	x                of InitMetroStation                98      1       
STATIC VAR.	y                of InitMetroStation                99      1       
STATIC VAR.	index            of SetStationOption                100     1       
STATIC VAR.	option           of SetStationOption                101     1       
STATIC VAR.	index            of InitNode                        102     1       
STATIC VAR.	time             of InitNode                        103     1       
STATIC VAR.	index            of InitLine                        104     1       
STATIC VAR.	lineNumber       of InitLine                        105     1       
STATIC VAR.	name             of InitLine                        106     1       
STATIC VAR.	startIndex       of InitLine                        107     1       
STATIC VAR.	stationCount     of InitLine                        108     1       
STATIC VAR.	index            of InitJoint                       109     1       
STATIC VAR.	id1              of InitJoint                       110     1       
STATIC VAR.	id2              of InitJoint                       111     1       
STATIC VAR.	id3              of InitJoint                       112     1       
STATIC VAR.	id4              of InitJoint                       113     1       
STATIC VAR.	id               of GetLineNumber                   114     1       
STATIC VAR.	id               of GetLineIndex                    115     1       
STATIC VAR.	lineNumber       of GetMetroStation                 116     1       
STATIC VAR.	stationIndex     of GetMetroStation                 117     1       
STATIC VAR.	id               of GetMetroStationById             118     1       
STATIC VAR.	i                of InitMetro                       119     1       
STATIC VAR.	j                of InitMetro                       120     1       
STATIC VAR.	i                of ResetStationPosition            121     1       
STATIC VAR.	j                of ResetStationPosition            122     1       
STATIC VAR.	index            of InsertSelectedStation           123     1       
STATIC VAR.	x                of FindSelectedStation             124     1       
STATIC VAR.	y                of FindSelectedStation             125     1       
STATIC VAR.	areaX1           of FindSelectedStation             126     1       
STATIC VAR.	areaY1           of FindSelectedStation             127     1       
STATIC VAR.	areaX2           of FindSelectedStation             128     1       
STATIC VAR.	areaY2           of FindSelectedStation             129     1       
STATIC VAR.	i                of FindSelectedStation             130     1       
STATIC VAR.	size             of Sort                            131     1       
STATIC VAR.	sortData         of Sort                            132     1       
STATIC VAR.	i                of Sort                            133     1       
STATIC VAR.	j                of Sort                            134     1       
STATIC VAR.	interval         of Sort                            135     1       
STATIC VAR.	begin            of IntervalSort                    136     1       
STATIC VAR.	end              of IntervalSort                    137     1       
STATIC VAR.	interval         of IntervalSort                    138     1       
STATIC VAR.	joint            of IntervalSort                    139     4       0       
STATIC VAR.	i                of IntervalSort                    140     1       
STATIC VAR.	j                of IntervalSort                    141     1       
STATIC VAR.	id               of AddSaveJoint                    142     1       
STATIC VAR.	time             of AddSaveJoint                    143     1       
STATIC VAR.	prevId           of AddSaveJoint                    144     1       
STATIC VAR.	jointIndex       of AddSaveJoint                    145     1       
STATIC VAR.	id               of FindSaveJointById               146     1       
STATIC VAR.	i                of FindSaveJointById               147     1       
STATIC VAR.	id               of AddFoundJoint                   148     1       
STATIC VAR.	time             of AddFoundJoint                   149     1       
STATIC VAR.	prevId           of AddFoundJoint                   150     1       
STATIC VAR.	jointIndex       of AddFoundJoint                   151     1       
STATIC VAR.	duplicatedFoundJointIndex of AddFoundJoint                   152     1       
STATIC VAR.	id               of FindFoundJointById              153     1       
STATIC VAR.	i                of FindFoundJointById              154     1       
STATIC VAR.	i                of _DelFrontFoundJoint             155     1       
STATIC VAR.	saveJointListIndex of AddResultPath                   156     1       
STATIC VAR.	loopCount        of ReverseResultPath               157     1       
STATIC VAR.	temp             of ReverseResultPath               158     1       
STATIC VAR.	i                of ReverseResultPath               159     1       
STATIC VAR.	startStation     of FindPath                        160     1       
STATIC VAR.	endStation       of FindPath                        161     1       
STATIC VAR.	prevJointId      of FindPath                        162     1       
STATIC VAR.	foundCount       of FindPath                        163     1       
STATIC VAR.	startJoint       of FindPath                        164     1       
STATIC VAR.	endJoint         of FindPath                        165     1       
STATIC VAR.	i                of FindPath                        166     1       
STATIC VAR.	ret              of FindPath                        167     1       
STATIC VAR.	currentStationIndex of FindJoint                       168     1       
STATIC VAR.	currentStation   of FindJoint                       169     1       
STATIC VAR.	endStation       of FindJoint                       170     1       
STATIC VAR.	currentLine      of FindJoint                       171     1       
STATIC VAR.	endLine          of FindJoint                       172     1       
STATIC VAR.	foundJointCount  of FindJoint                       173     1       
STATIC VAR.	i                of FindJoint                       174     1       
STATIC VAR.	station          of GetJointIndex                   175     1       
STATIC VAR.	i                of GetJointIndex                   176     1       
STATIC VAR.	stationId1       of GetStationTime                  177     1       
STATIC VAR.	stationId2       of GetStationTime                  178     1       
STATIC VAR.	i                of GetStationTime                  179     1       
STATIC VAR.	totalTime        of GetStationTime                  180     1       
STATIC VAR.	currentLine      of GetStationTime                  181     1       
STATIC VAR.	i                of CheckMobileCenter               182     1       
STATIC VAR.	mobileCenterInfo of CheckMobileCenter               183     5       0       
STATIC VAR.	StationIndex     of ShowCurrentStation              184     1       
STATIC VAR.	tempString       of DrawStationInfo                 185     592     1       
STATIC VAR.	tempString       of DrawTrackingInfo                186     593     1       
STATIC VAR.	tempString       of DrawPathInterface               187     594     1       
STATIC VAR.	tempString       of DrawSelectStatioInterface       188     595     1       
STATIC VAR.	tempString       of DrawMainInterface               189     596     1       
STATIC VAR.	tempString       of DrawTrackingInterface           190     597     1       
STATIC VAR.	i                of DrawMetroPath                   191     1       
STATIC VAR.	i                of DrawMetroSelectStation          192     1       
STATIC VAR.	x                of DrawStation                     193     1       
STATIC VAR.	y                of DrawStation                     194     1       
STATIC VAR.	tempString       of DrawStation                     195     598     1       
STATIC VAR.	prevX            of DrawStation                     196     1       
STATIC VAR.	prevY            of DrawStation                     197     1       
STATIC VAR.	i                of DrawStation                     198     1       
STATIC VAR.	x                of DrawMiniMap                     199     1       
STATIC VAR.	y                of DrawMiniMap                     200     1       
STATIC VAR.	showX            of DrawMiniMap                     201     1       
STATIC VAR.	showY            of DrawMiniMap                     202     1       
STATIC VAR.	prevX            of DrawMiniMap                     203     1       
STATIC VAR.	prevY            of DrawMiniMap                     204     1       
STATIC VAR.	i                of DrawMiniMap                     205     1       
STATIC VAR.	x                of DrawMiniSelector                206     1       
STATIC VAR.	y                of DrawMiniSelector                207     1       
STATIC VAR.	x                of DrawStationIcon                 208     1       
STATIC VAR.	y                of DrawStationIcon                 209     1       
STATIC VAR.	x                of DrawStationIcon2                210     1       
STATIC VAR.	y                of DrawStationIcon2                211     1       
STATIC VAR.	x                of DrawJointIcon                   212     1       
STATIC VAR.	y                of DrawJointIcon                   213     1       
STATIC VAR.	x1               of DrawStationLine                 214     1       
STATIC VAR.	y1               of DrawStationLine                 215     1       
STATIC VAR.	x2               of DrawStationLine                 216     1       
STATIC VAR.	y2               of DrawStationLine                 217     1       
STATIC VAR.	key              of ControlMetro                    218     1       
STATIC VAR.	ret              of ControlMetro                    219     1       
STATIC VAR.	nextMode         of ChangeMode                      220     1       
FUNCTION	DrawInt          has 3     args.
FUNCTION	DrawMultiLineText has 5     args.
FUNCTION	ResetStretch     has 1     args.
FUNCTION	InitSelectedStation has 0     args.
FUNCTION	PlayFrame        has 0     args.
FUNCTION	InitMetroStation has 6     args.
FUNCTION	SetStationOption has 2     args.
FUNCTION	InitNode         has 2     args.
FUNCTION	InitLine         has 5     args.
FUNCTION	InitJoint        has 5     args.
FUNCTION	GetLineNumber    has 1     args.
FUNCTION	GetLineIndex     has 1     args.
FUNCTION	GetMetroStation  has 2     args.
FUNCTION	GetMetroStationById has 1     args.
FUNCTION	InitMetro        has 0     args.
FUNCTION	ResetStationPosition has 0     args.
FUNCTION	InitSelectedStationList has 0     args.
FUNCTION	InsertSelectedStation has 1     args.
FUNCTION	FindSelectedStation has 2     args.
FUNCTION	Sort             has 2     args.
FUNCTION	IntervalSort     has 3     args.
FUNCTION	AddSaveJoint     has 4     args.
FUNCTION	InitJointList    has 0     args.
FUNCTION	FindSaveJointById has 1     args.
FUNCTION	AddFoundJoint    has 4     args.
FUNCTION	SortFoundJointByTime has 0     args.
FUNCTION	InitFoundJoint   has 0     args.
FUNCTION	FindFoundJointById has 1     args.
FUNCTION	_DelFrontFoundJoint has 0     args.
FUNCTION	DelLastFoundJoint has 0     args.
FUNCTION	_GetFrontFoundJointId has 0     args.
FUNCTION	GetLastFoundJointId has 0     args.
FUNCTION	_GetFrontFoundJointIndex has 0     args.
FUNCTION	GetLastFoundJointIndex has 0     args.
FUNCTION	InitResultPath   has 0     args.
FUNCTION	AddResultPath    has 1     args.
FUNCTION	ReverseResultPath has 0     args.
FUNCTION	FindPath         has 2     args.
FUNCTION	FindJoint        has 3     args.
FUNCTION	GetJointIndex    has 1     args.
FUNCTION	GetStationTime   has 2     args.
